Queue is empty!
TMR so far: 1225
Clock so far: 566000002
PID: 2, VPN: 39
TMR so far: 1226
Clock so far: 568000002
PID: 30, VPN: 40
TMR so far: 1227
Clock so far: 570000002
PID: 7, VPN: 40
TMR so far: 1228
Clock so far: 572000002
PID: 1, VPN: 40
TMR so far: 1229
Clock so far: 574000002
PID: 2, VPN: 40
TMR so far: 1230
Clock so far: 576000002
PID: 30, VPN: 41
TMR so far: 1231
Clock so far: 578000002
PID: 7, VPN: 41
TMR so far: 1232
Clock so far: 580000002
PID: 1, VPN: 41
TMR so far: 1233
Clock so far: 582000002
PID: 2, VPN: 41
TMR so far: 1234
Clock so far: 584000002
PID: 30, VPN: 42
TMR so far: 1235
Clock so far: 586000002
PID: 7, VPN: 42
TMR so far: 1236
Clock so far: 588000002
PID: 1, VPN: 42
TMR so far: 1237
Clock so far: 590000002
PID: 2, VPN: 42
TMR so far: 1238
Clock so far: 592000002
PID: 30, VPN: 43
TMR so far: 1239
Clock so far: 594000002
PID: 7, VPN: 43
TMR so far: 1240
Clock so far: 596000002
PID: 1, VPN: 43
TMR so far: 1241
Clock so far: 598000002
PID: 2, VPN: 43
TMR so far: 1242
Clock so far: 600000002
PID: 30, VPN: 44
TMR so far: 1243
Clock so far: 602000002
PID: 7, VPN: 44
TMR so far: 1244
Clock so far: 604000002
PID: 1, VPN: 44
TMR so far: 1245
Clock so far: 606000002
PID: 2, VPN: 44
TMR so far: 1246
Clock so far: 608000002
PID: 30, VPN: 45
TMR so far: 1247
Clock so far: 610000002
PID: 7, VPN: 45
TMR so far: 1248
Clock so far: 612000002
PID: 1, VPN: 45
TMR so far: 1249
Clock so far: 614000002
PID: 2, VPN: 45
TMR so far: 1250
Clock so far: 616000002
PID: 30, VPN: 46
TMR so far: 1251
Clock so far: 618000002
PID: 7, VPN: 46
TMR so far: 1252
Clock so far: 620000002
PID: 1, VPN: 46
TMR so far: 1253
Clock so far: 622000002
PID: 2, VPN: 46
TMR so far: 1254
Clock so far: 624000002
PID: 30, VPN: 47
TMR so far: 1255
Clock so far: 626000002
PID: 7, VPN: 47
TMR so far: 1256
Clock so far: 628000002
PID: 1, VPN: 47
TMR so far: 1257
Clock so far: 630000002
PID: 2, VPN: 47
TMR so far: 1258
Clock so far: 632000002
PID: 30, VPN: 48
TMR so far: 1259
Clock so far: 634000002
PID: 7, VPN: 48
TMR so far: 1260
Clock so far: 636000002
PID: 1, VPN: 48
TMR so far: 1261
Clock so far: 638000002
PID: 2, VPN: 48
TMR so far: 1262
Clock so far: 640000002
PID: 30, VPN: 49
TMR so far: 1263
Clock so far: 642000002
PID: 7, VPN: 49
TMR so far: 1269
Clock so far: 644000007
PID: 1, VPN: 49
TMR so far: 1270
Clock so far: 646000002
PID: 2, VPN: 49
TMR so far: 1271
Clock so far: 648000002
PID: 30, VPN: 50
TMR so far: 1272
Clock so far: 650000002
PID: 7, VPN: 50
TMR so far: 1274
Clock so far: 652000003
PID: 1, VPN: 50
TMR so far: 1325
Clock so far: 654000052
PID: 2, VPN: 50
TMR so far: 1376
Clock so far: 656000052
===DONE WITH SIMULATION===
(tmu=63332010139)
Program stats:
AMU: 0.372576
ARP: 0.000002
TMR: 1555
TPI: 332
RTime: 664000001
